as_of_date,ticker,name,weight,sector,industry,source_id
2026-06-17,NVDA,Nvidia Corp,7.798583,Unknown,,spy_holdings_2026_06_17
2026-06-17,AAPL,Apple Inc,6.813569,Unknown,,spy_holdings_2026_06_17
2026-06-17,MSFT,Microsoft Corp,4.412264,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMZN,Amazon.Com Inc,3.638221,Unknown,,spy_holdings_2026_06_17
2026-06-17,GOOGL,Alphabet Inc Cl A,3.345257,Unknown,,spy_holdings_2026_06_17
2026-06-17,AVGO,Broadcom Inc,2.92119,Unknown,,spy_holdings_2026_06_17
2026-06-17,GOOG,Alphabet Inc Cl C,2.68392,Unknown,,spy_holdings_2026_06_17
2026-06-17,META,Meta Platforms Inc Class A,1.946596,Unknown,,spy_holdings_2026_06_17
2026-06-17,MU,Micron Technology Inc,1.841082,Unknown,,spy_holdings_2026_06_17
2026-06-17,TSLA,Tesla Inc,1.748059,Unknown,,spy_holdings_2026_06_17
2026-06-17,BRK.B,Berkshire Hathaway Inc Cl B,1.412581,Unknown,,spy_holdings_2026_06_17
2026-06-17,JPM,Jpmorgan Chase + Co,1.409703,Unknown,,spy_holdings_2026_06_17
2026-06-17,LLY,Eli Lilly + Co,1.381695,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMD,Advanced Micro Devices,1.310149,Unknown,,spy_holdings_2026_06_17
2026-06-17,XOM,Exxon Mobil Corp,0.922597,Unknown,,spy_holdings_2026_06_17
2026-06-17,INTC,Intel Corp,0.891473,Unknown,,spy_holdings_2026_06_17
2026-06-17,JNJ,Johnson + Johnson,0.885309,Unknown,,spy_holdings_2026_06_17
2026-06-17,V,Visa Inc Class A Shares,0.871179,Unknown,,spy_holdings_2026_06_17
2026-06-17,WMT,Walmart Inc,0.812271,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMAT,Applied Materials Inc,0.737788,Unknown,,spy_holdings_2026_06_17
2026-06-17,LRCX,Lam Research Corp,0.73254,Unknown,,spy_holdings_2026_06_17
2026-06-17,CSCO,Cisco Systems Inc,0.727086,Unknown,,spy_holdings_2026_06_17
2026-06-17,CAT,Caterpillar Inc,0.697627,Unknown,,spy_holdings_2026_06_17
2026-06-17,COST,Costco Wholesale Corp,0.67192,Unknown,,spy_holdings_2026_06_17
2026-06-17,MA,Mastercard Inc   A,0.629718,Unknown,,spy_holdings_2026_06_17
2026-06-17,ABBV,Abbvie Inc,0.613236,Unknown,,spy_holdings_2026_06_17
2026-06-17,BAC,Bank Of America Corp,0.588306,Unknown,,spy_holdings_2026_06_17
2026-06-17,GE,General Electric,0.587539,Unknown,,spy_holdings_2026_06_17
2026-06-17,UNH,Unitedhealth Group Inc,0.567818,Unknown,,spy_holdings_2026_06_17
2026-06-17,PG,Procter + Gamble Co/The,0.549017,Unknown,,spy_holdings_2026_06_17
2026-06-17,CVX,Chevron Corp,0.522087,Unknown,,spy_holdings_2026_06_17
2026-06-17,GS,Goldman Sachs Group Inc,0.517151,Unknown,,spy_holdings_2026_06_17
2026-06-17,HD,Home Depot Inc,0.511535,Unknown,,spy_holdings_2026_06_17
2026-06-17,NFLX,Netflix Inc,0.509636,Unknown,,spy_holdings_2026_06_17
2026-06-17,KLAC,Kla Corp,0.490776,Unknown,,spy_holdings_2026_06_17
2026-06-17,ORCL,Oracle Corp,0.487892,Unknown,,spy_holdings_2026_06_17
2026-06-17,KO,Coca Cola Co/The,0.485511,Unknown,,spy_holdings_2026_06_17
2026-06-17,PLTR,Palantir Technologies Inc A,0.468219,Unknown,,spy_holdings_2026_06_17
2026-06-17,SNDK,Sandisk Corp,0.453475,Unknown,,spy_holdings_2026_06_17
2026-06-17,MRK,Merck + Co. Inc.,0.44934,Unknown,,spy_holdings_2026_06_17
2026-06-17,GEV,Ge Vernova Inc,0.443515,Unknown,,spy_holdings_2026_06_17
2026-06-17,PM,Philip Morris International,0.438238,Unknown,,spy_holdings_2026_06_17
2026-06-17,TXN,Texas Instruments Inc,0.429756,Unknown,,spy_holdings_2026_06_17
2026-06-17,MS,Morgan Stanley,0.424553,Unknown,,spy_holdings_2026_06_17
2026-06-17,WFC,Wells Fargo + Co,0.406626,Unknown,,spy_holdings_2026_06_17
2026-06-17,RTX,Rtx Corp,0.405566,Unknown,,spy_holdings_2026_06_17
2026-06-17,C,Citigroup Inc,0.394134,Unknown,,spy_holdings_2026_06_17
2026-06-17,IBM,Intl Business Machines Corp,0.384727,Unknown,,spy_holdings_2026_06_17
2026-06-17,WDC,Western Digital Corp,0.378548,Unknown,,spy_holdings_2026_06_17
2026-06-17,LIN,Linde Plc,0.37791,Unknown,,spy_holdings_2026_06_17
2026-06-17,STX,Seagate Technology Holdings,0.364604,Unknown,,spy_holdings_2026_06_17
2026-06-17,PANW,Palo Alto Networks Inc,0.35733,Unknown,,spy_holdings_2026_06_17
2026-06-17,QCOM,Qualcomm Inc,0.356381,Unknown,,spy_holdings_2026_06_17
2026-06-17,ADI,Analog Devices Inc,0.317615,Unknown,,spy_holdings_2026_06_17
2026-06-17,MCD,Mcdonald S Corp,0.317078,Unknown,,spy_holdings_2026_06_17
2026-06-17,APH,Amphenol Corp Cl A,0.310836,Unknown,,spy_holdings_2026_06_17
2026-06-17,PEP,Pepsico Inc,0.303556,Unknown,,spy_holdings_2026_06_17
2026-06-17,VZ,Verizon Communications Inc,0.303248,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMGN,Amgen Inc,0.288586,Unknown,,spy_holdings_2026_06_17
2026-06-17,AXP,American Express Co,0.28606,Unknown,,spy_holdings_2026_06_17
2026-06-17,TJX,Tjx Companies Inc,0.285892,Unknown,,spy_holdings_2026_06_17
2026-06-17,DIS,Walt Disney Co/The,0.280267,Unknown,,spy_holdings_2026_06_17
2026-06-17,NEE,Nextera Energy Inc,0.280072,Unknown,,spy_holdings_2026_06_17
2026-06-17,BA,Boeing Co/The,0.277669,Unknown,,spy_holdings_2026_06_17
2026-06-17,TMO,Thermo Fisher Scientific Inc,0.272092,Unknown,,spy_holdings_2026_06_17
2026-06-17,CRWD,Crowdstrike Holdings Inc   A,0.269994,Unknown,,spy_holdings_2026_06_17
2026-06-17,ANET,Arista Networks Inc,0.267099,Unknown,,spy_holdings_2026_06_17
2026-06-17,ETN,Eaton Corp Plc,0.249422,Unknown,,spy_holdings_2026_06_17
2026-06-17,SCHW,Schwab (Charles) Corp,0.247477,Unknown,,spy_holdings_2026_06_17
2026-06-17,T,At+T Inc,0.246428,Unknown,,spy_holdings_2026_06_17
2026-06-17,GILD,Gilead Sciences Inc,0.244136,Unknown,,spy_holdings_2026_06_17
2026-06-17,ABT,Abbott Laboratories,0.241398,Unknown,,spy_holdings_2026_06_17
2026-06-17,UNP,Union Pacific Corp,0.240047,Unknown,,spy_holdings_2026_06_17
2026-06-17,BLK,Blackrock Inc,0.239281,Unknown,,spy_holdings_2026_06_17
2026-06-17,DE,Deere + Co,0.232463,Unknown,,spy_holdings_2026_06_17
2026-06-17,PFE,Pfizer Inc,0.231028,Unknown,,spy_holdings_2026_06_17
2026-06-17,UBER,Uber Technologies Inc,0.228899,Unknown,,spy_holdings_2026_06_17
2026-06-17,CRM,Salesforce Inc,0.227856,Unknown,,spy_holdings_2026_06_17
2026-06-17,HON,Honeywell International Inc,0.227628,Unknown,,spy_holdings_2026_06_17
2026-06-17,WELL,Welltower Inc,0.226222,Unknown,,spy_holdings_2026_06_17
2026-06-17,ISRG,Intuitive Surgical Inc,0.224091,Unknown,,spy_holdings_2026_06_17
2026-06-17,BKNG,Booking Holdings Inc,0.216684,Unknown,,spy_holdings_2026_06_17
2026-06-17,GLW,Corning Inc,0.214634,Unknown,,spy_holdings_2026_06_17
2026-06-17,COP,Conocophillips,0.2137,Unknown,,spy_holdings_2026_06_17
2026-06-17,PLD,Prologis Inc,0.205451,Unknown,,spy_holdings_2026_06_17
2026-06-17,-,Us Dollar,0.205241,Unknown,,spy_holdings_2026_06_17
2026-06-17,APP,Applovin Corp Class A,0.203621,Unknown,,spy_holdings_2026_06_17
2026-06-17,SPGI,S+P Global Inc,0.200597,Unknown,,spy_holdings_2026_06_17
2026-06-17,CVS,Cvs Health Corp,0.197919,Unknown,,spy_holdings_2026_06_17
2026-06-17,COF,Capital One Financial Corp,0.196892,Unknown,,spy_holdings_2026_06_17
2026-06-17,DELL,Dell Technologies  C,0.195209,Unknown,,spy_holdings_2026_06_17
2026-06-17,LOW,Lowe S Cos Inc,0.190913,Unknown,,spy_holdings_2026_06_17
2026-06-17,VRT,Vertiv Holdings Co A,0.190693,Unknown,,spy_holdings_2026_06_17
2026-06-17,PGR,Progressive Corp,0.187664,Unknown,,spy_holdings_2026_06_17
2026-06-17,PH,Parker Hannifin Corp,0.187191,Unknown,,spy_holdings_2026_06_17
2026-06-17,CB,Chubb Ltd,0.187071,Unknown,,spy_holdings_2026_06_17
2026-06-17,VRTX,Vertex Pharmaceuticals Inc,0.182692,Unknown,,spy_holdings_2026_06_17
2026-06-17,MO,Altria Group Inc,0.181411,Unknown,,spy_holdings_2026_06_17
2026-06-17,NEM,Newmont Corp,0.180633,Unknown,,spy_holdings_2026_06_17
2026-06-17,SBUX,Starbucks Corp,0.178304,Unknown,,spy_holdings_2026_06_17
2026-06-17,HWM,Howmet Aerospace Inc,0.178021,Unknown,,spy_holdings_2026_06_17
2026-06-17,BMY,Bristol Myers Squibb Co,0.176821,Unknown,,spy_holdings_2026_06_17
2026-06-17,DHR,Danaher Corp,0.175605,Unknown,,spy_holdings_2026_06_17
2026-06-17,LMT,Lockheed Martin Corp,0.169028,Unknown,,spy_holdings_2026_06_17
2026-06-17,EQIX,Equinix Inc,0.16778,Unknown,,spy_holdings_2026_06_17
2026-06-17,PWR,Quanta Services Inc,0.167049,Unknown,,spy_holdings_2026_06_17
2026-06-17,CDNS,Cadence Design Sys Inc,0.166115,Unknown,,spy_holdings_2026_06_17
2026-06-17,TT,Trane Technologies Plc,0.163961,Unknown,,spy_holdings_2026_06_17
2026-06-17,SYK,Stryker Corp,0.162834,Unknown,,spy_holdings_2026_06_17
2026-06-17,SO,Southern Co/The,0.159744,Unknown,,spy_holdings_2026_06_17
2026-06-17,BNY,Bank Of New York Mellon Corp,0.157563,Unknown,,spy_holdings_2026_06_17
2026-06-17,MDT,Medtronic Plc,0.157079,Unknown,,spy_holdings_2026_06_17
2026-06-17,NOW,Servicenow Inc,0.15675,Unknown,,spy_holdings_2026_06_17
2026-06-17,CMI,Cummins Inc,0.155554,Unknown,,spy_holdings_2026_06_17
2026-06-17,FCX,Freeport Mcmoran Inc,0.155448,Unknown,,spy_holdings_2026_06_17
2026-06-17,DUK,Duke Energy Corp,0.151136,Unknown,,spy_holdings_2026_06_17
2026-06-17,ACN,Accenture Plc Cl A,0.150546,Unknown,,spy_holdings_2026_06_17
2026-06-17,MCK,Mckesson Corp,0.149751,Unknown,,spy_holdings_2026_06_17
2026-06-17,PNC,Pnc Financial Services Group,0.147792,Unknown,,spy_holdings_2026_06_17
2026-06-17,BX,Blackstone Inc,0.146895,Unknown,,spy_holdings_2026_06_17
2026-06-17,GD,General Dynamics Corp,0.144284,Unknown,,spy_holdings_2026_06_17
2026-06-17,CME,Cme Group Inc,0.142793,Unknown,,spy_holdings_2026_06_17
2026-06-17,FTNT,Fortinet Inc,0.142754,Unknown,,spy_holdings_2026_06_17
2026-06-17,USB,Us Bancorp,0.140941,Unknown,,spy_holdings_2026_06_17
2026-06-17,SNPS,Synopsys Inc,0.138642,Unknown,,spy_holdings_2026_06_17
2026-06-17,ADP,Automatic Data Processing,0.138066,Unknown,,spy_holdings_2026_06_17
2026-06-17,JCI,Johnson Controls Internation,0.137648,Unknown,,spy_holdings_2026_06_17
2026-06-17,WMB,Williams Cos Inc,0.136401,Unknown,,spy_holdings_2026_06_17
2026-06-17,MAR,Marriott International  Cl A,0.136012,Unknown,,spy_holdings_2026_06_17
2026-06-17,ELV,Elevance Health Inc,0.135295,Unknown,,spy_holdings_2026_06_17
2026-06-17,TMUS,T Mobile Us Inc,0.13469,Unknown,,spy_holdings_2026_06_17
2026-06-17,CEG,Constellation Energy,0.133997,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMT,American Tower Corp,0.133131,Unknown,,spy_holdings_2026_06_17
2026-06-17,CSX,Csx Corp,0.132688,Unknown,,spy_holdings_2026_06_17
2026-06-17,EMR,Emerson Electric Co,0.131573,Unknown,,spy_holdings_2026_06_17
2026-06-17,MMM,3M Co,0.131434,Unknown,,spy_holdings_2026_06_17
2026-06-17,HOOD,Robinhood Markets Inc   A,0.130268,Unknown,,spy_holdings_2026_06_17
2026-06-17,CMCSA,Comcast Corp Class A,0.12766,Unknown,,spy_holdings_2026_06_17
2026-06-17,ADBE,Adobe Inc,0.126327,Unknown,,spy_holdings_2026_06_17
2026-06-17,HLT,Hilton Worldwide Holdings In,0.125496,Unknown,,spy_holdings_2026_06_17
2026-06-17,WM,Waste Management Inc,0.125395,Unknown,,spy_holdings_2026_06_17
2026-06-17,MRSH,Marsh + Mclennan Cos,0.124627,Unknown,,spy_holdings_2026_06_17
2026-06-17,MDLZ,Mondelez International Inc A,0.122259,Unknown,,spy_holdings_2026_06_17
2026-06-17,UPS,United Parcel Service Cl B,0.121637,Unknown,,spy_holdings_2026_06_17
2026-06-17,ICE,Intercontinental Exchange In,0.119815,Unknown,,spy_holdings_2026_06_17
2026-06-17,RCL,Royal Caribbean Cruises Ltd,0.118846,Unknown,,spy_holdings_2026_06_17
2026-06-17,SLB,Slb Ltd,0.118226,Unknown,,spy_holdings_2026_06_17
